@RELATION testing_mid
@ATTRIBUTE UNIQUE_ID NUMERIC
@ATTRIBUTE atlas_x REAL
@ATTRIBUTE atlas_y REAL
@ATTRIBUTE atlas_z REAL
@ATTRIBUTE atlas_qw REAL
@ATTRIBUTE atlas_qx REAL
@ATTRIBUTE atlas_qy REAL
@ATTRIBUTE atlas_qz REAL
@ATTRIBUTE upper_spine_x REAL
@ATTRIBUTE upper_spine_y REAL
@ATTRIBUTE upper_spine_z REAL
@ATTRIBUTE upper_spine_qw REAL
@ATTRIBUTE upper_spine_qx REAL
@ATTRIBUTE upper_spine_qy REAL
@ATTRIBUTE upper_spine_qz REAL
@ATTRIBUTE right_shoulder_x REAL
@ATTRIBUTE right_shoulder_y REAL
@ATTRIBUTE right_shoulder_z REAL
@ATTRIBUTE right_shoulder_qw REAL
@ATTRIBUTE right_shoulder_qx REAL
@ATTRIBUTE right_shoulder_qy REAL
@ATTRIBUTE right_shoulder_qz REAL
@ATTRIBUTE right_elbow_x REAL
@ATTRIBUTE right_elbow_y REAL
@ATTRIBUTE right_elbow_z REAL
@ATTRIBUTE right_elbow_qw REAL
@ATTRIBUTE right_elbow_qx REAL
@ATTRIBUTE right_elbow_qy REAL
@ATTRIBUTE right_elbow_qz REAL
@ATTRIBUTE right_wrist_x REAL
@ATTRIBUTE right_wrist_y REAL
@ATTRIBUTE right_wrist_z REAL
@ATTRIBUTE right_wrist_qw REAL
@ATTRIBUTE right_wrist_qx REAL
@ATTRIBUTE right_wrist_qy REAL
@ATTRIBUTE right_wrist_qz REAL
@ATTRIBUTE left_shoulder_x REAL
@ATTRIBUTE left_shoulder_y REAL
@ATTRIBUTE left_shoulder_z REAL
@ATTRIBUTE left_shoulder_qw REAL
@ATTRIBUTE left_shoulder_qx REAL
@ATTRIBUTE left_shoulder_qy REAL
@ATTRIBUTE left_shoulder_qz REAL
@ATTRIBUTE left_elbow_x REAL
@ATTRIBUTE left_elbow_y REAL
@ATTRIBUTE left_elbow_z REAL
@ATTRIBUTE left_elbow_qw REAL
@ATTRIBUTE left_elbow_qx REAL
@ATTRIBUTE left_elbow_qy REAL
@ATTRIBUTE left_elbow_qz REAL
@ATTRIBUTE left_wrist_x REAL
@ATTRIBUTE left_wrist_y REAL
@ATTRIBUTE left_wrist_z REAL
@ATTRIBUTE left_wrist_qw REAL
@ATTRIBUTE left_wrist_qx REAL
@ATTRIBUTE left_wrist_qy REAL
@ATTRIBUTE left_wrist_qz REAL
@ATTRIBUTE mid_spine_x REAL
@ATTRIBUTE mid_spine_y REAL
@ATTRIBUTE mid_spine_z REAL
@ATTRIBUTE mid_spine_qw REAL
@ATTRIBUTE mid_spine_qx REAL
@ATTRIBUTE mid_spine_qy REAL
@ATTRIBUTE mid_spine_qz REAL
@ATTRIBUTE sacrum_x REAL
@ATTRIBUTE sacrum_y REAL
@ATTRIBUTE sacrum_z REAL
@ATTRIBUTE sacrum_qw REAL
@ATTRIBUTE sacrum_qx REAL
@ATTRIBUTE sacrum_qy REAL
@ATTRIBUTE sacrum_qz REAL
@ATTRIBUTE right_hip_x REAL
@ATTRIBUTE right_hip_y REAL
@ATTRIBUTE right_hip_z REAL
@ATTRIBUTE right_hip_qw REAL
@ATTRIBUTE right_hip_qx REAL
@ATTRIBUTE right_hip_qy REAL
@ATTRIBUTE right_hip_qz REAL
@ATTRIBUTE right_knee_x REAL
@ATTRIBUTE right_knee_y REAL
@ATTRIBUTE right_knee_z REAL
@ATTRIBUTE right_knee_qw REAL
@ATTRIBUTE right_knee_qx REAL
@ATTRIBUTE right_knee_qy REAL
@ATTRIBUTE right_knee_qz REAL
@ATTRIBUTE right_ankle_x REAL
@ATTRIBUTE right_ankle_y REAL
@ATTRIBUTE right_ankle_z REAL
@ATTRIBUTE right_ankle_qw REAL
@ATTRIBUTE right_ankle_qx REAL
@ATTRIBUTE right_ankle_qy REAL
@ATTRIBUTE right_ankle_qz REAL
@ATTRIBUTE left_hip_x REAL
@ATTRIBUTE left_hip_y REAL
@ATTRIBUTE left_hip_z REAL
@ATTRIBUTE left_hip_qw REAL
@ATTRIBUTE left_hip_qx REAL
@ATTRIBUTE left_hip_qy REAL
@ATTRIBUTE left_hip_qz REAL
@ATTRIBUTE left_knee_x REAL
@ATTRIBUTE left_knee_y REAL
@ATTRIBUTE left_knee_z REAL
@ATTRIBUTE left_knee_qw REAL
@ATTRIBUTE left_knee_qx REAL
@ATTRIBUTE left_knee_qy REAL
@ATTRIBUTE left_knee_qz REAL
@ATTRIBUTE left_ankle_x REAL
@ATTRIBUTE left_ankle_y REAL
@ATTRIBUTE left_ankle_z REAL
@ATTRIBUTE left_ankle_qw REAL
@ATTRIBUTE left_ankle_qx REAL
@ATTRIBUTE left_ankle_qy REAL
@ATTRIBUTE left_ankle_qz REAL
@ATTRIBUTE class {jumping}
@DATA
1437,-0.747725,18.5217,19.577,0.998816,-0.0076775,0.042544,0.0223291,-0.774156,22.7949,19.3821,0.999925,0.00210746,0.0020301,0.0118641,-0.754939,26.6027,19.3434,0.987821,-0.109095,-0.0529751,-0.097482,-0.698562,28.28,19.286,0.983137,0.160198,-0.0615566,0.0631562,0.962835,16.8443,20.2051,1.0,0.0,0.0,0.0,1.52714,9.94297,21.446,0.982677,-0.0679999,-0.0999669,-0.140457,2.45588,2.50448,19.3557,0.974656,0.223709,0.0,0.0,-2.08958,16.7055,20.4647,1.0,0.0,0.0,0.0,-1.64782,9.61318,20.9728,0.983419,-0.0211572,0.0386488,0.175911,-1.64001,2.29823,18.6057,0.981141,0.193294,0.0,0.0,2.27505,26.006,18.5153,1.0,3.21634e-33,6.62176e-17,4.85723e-17,4.06883,21.3552,17.2086,0.816058,-0.27416,0.223057,0.457308,6.27109,19.6156,19.6979,0.85282,0.522205,0.0,0.0,-4.04306,25.797,19.3417,1.0,3.21634e-33,6.62176e-17,4.85723e-17,-4.51301,20.5222,19.4108,0.773542,-0.164094,-0.199872,-0.578582,-5.12193,18.7402,22.6669,0.865306,0.501243,0.0,0.0,jumping
1438,-0.744617,18.5212,19.6173,0.998731,-0.00397757,0.042856,0.0261673,-0.790703,22.7951,19.4431,0.999935,0.00222643,0.000790138,0.0111851,-0.782173,26.6033,19.4346,0.987941,-0.107662,-0.0521918,-0.0982683,-0.727818,28.281,19.3837,0.983637,0.157447,-0.060281,0.0635233,0.977987,16.8511,20.2318,1.0,0.0,0.0,0.0,1.54451,9.93921,21.4114,0.982329,-0.0666248,-0.0988383,-0.144296,2.45803,2.49452,19.3365,0.975878,0.218314,0.0,0.0,-2.07312,16.6898,20.4937,1.0,0.0,0.0,0.0,-1.64918,9.59406,20.9686,0.98428,-0.0225122,0.0364318,0.171345,-1.64573,2.28439,18.5853,0.981401,0.19197,0.0,0.0,2.25142,26.022,18.6109,1.0,-4.79075e-33,8.63025e-17,-5.55112e-17,4.04237,21.3879,17.2426,0.813195,-0.278251,0.223452,0.459739,6.22465,19.5608,19.6864,0.856505,0.51614,0.0,0.0,-4.06949,25.7865,19.4083,1.0,-4.79075e-33,8.63025e-17,-5.55112e-17,-4.48903,20.507,19.4052,0.773676,-0.163615,-0.206318,-0.576271,-5.12844,18.5973,22.5821,0.871517,0.490365,0.0,0.0,jumping
1439,-0.751596,18.5146,19.6524,0.998661,-0.000754853,0.0423262,0.0297361,-0.807215,22.7895,19.5062,0.999939,0.00180989,-0.000140968,0.0108743,-0.81511,26.5987,19.5276,0.988372,-0.104679,-0.0512937,-0.097628,-0.759852,28.2764,19.4821,0.984467,0.153588,-0.058773,0.0614851,0.981257,16.8517,20.2575,1.0,0.0,0.0,0.0,1.55808,9.93121,21.3803,0.982164,-0.0654328,-0.0965216,-0.147502,2.46352,2.48097,19.3219,0.977017,0.213163,0.0,0.0,-2.0689,16.6694,20.5167,1.0,0.0,0.0,0.0,-1.64837,9.57172,20.965,0.984853,-0.0234861,0.0368564,0.167791,-1.64602,2.2664,18.5683,0.981588,0.191009,0.0,0.0,2.22731,26.0314,18.705,1.0,-3.43057e-34,2.47198e-17,-1.38778e-17,4.01392,21.4169,17.2668,0.80955,-0.284044,0.223889,0.462408,6.17202,19.5035,19.6657,0.859569,0.511019,0.0,0.0,-4.09647,25.7694,19.4707,1.0,-3.43057e-34,2.47198e-17,-1.38778e-17,-4.46312,20.486,19.442,0.774817,-0.159364,-0.212193,-0.573791,-5.13896,18.4499,22.5316,0.879775,0.47539,0.0,0.0,jumping
1440,-0.765429,18.5014,19.6846,0.998691,0.00192505,0.040635,0.0309931,-0.826504,22.7767,19.5635,0.999928,0.00334218,-0.00020802,0.0115174,-0.85224,26.5848,19.6152,0.988063,-0.108858,-0.0512951,-0.0961797,-0.797397,28.2626,19.5709,0.984874,0.152522,-0.0571087,0.0591495,0.968745,16.8384,20.2855,1.0,0.0,0.0,0.0,1.56177,9.91077,21.3549,0.982412,-0.0645921,-0.0939544,-0.147878,2.47362,2.45881,19.3055,0.977965,0.208769,0.0,0.0,-2.08181,16.649,20.5348,1.0,0.0,0.0,0.0,-1.65055,9.55059,20.9605,0.984809,-0.024039,0.0401405,0.167218,-1.64386,2.24718,18.558,0.981801,0.189914,0.0,0.0,2.19893,26.038,18.8085,1.0,-5.20001e-33,4.16334e-17,-1.249e-16,3.98164,21.4413,17.3096,0.806724,-0.28561,0.224148,0.466241,6.11584,19.442,19.6592,0.863152,0.504945,0.0,0.0,-4.1261,25.7453,19.5524,1.0,-5.20001e-33,4.16334e-17,-1.249e-16,-4.4425,20.4588,19.5041,0.776726,-0.151605,-0.217027,-0.5715,-5.15048,18.2967,22.4995,0.888183,0.459489,0.0,0.0,jumping
1441,-0.772766,18.4892,19.71,0.998735,0.00471618,0.0393969,0.0308905,-0.846113,22.7647,19.6199,0.99991,0.00460288,-0.00046346,0.0125856,-0.889694,26.571,19.6989,0.987567,-0.1138,-0.0510318,-0.095686,-0.837056,28.249,19.6571,0.985034,0.152694,-0.0550919,0.0579402,0.958766,16.8212,20.3047,1.0,0.0,0.0,0.0,1.56595,9.88888,21.3349,0.982728,-0.0650791,-0.0921158,-0.146716,2.48535,2.43722,19.2879,0.978585,0.205842,0.0,0.0,-2.09243,16.6331,20.5469,1.0,0.0,0.0,0.0,-1.65214,9.53391,20.95,0.984574,-0.0249608,0.0425315,0.167873,-1.63804,2.22918,18.5516,0.982145,0.188125,0.0,0.0,2.16753,26.0473,18.9109,1.0,2.07639e-33,-7.481e-17,-2.77555e-17,3.93553,21.466,17.3487,0.803757,-0.286976,0.226147,0.469549,6.04877,19.386,19.6466,0.866178,0.499736,0.0,0.0,-4.15833,25.7193,19.6328,1.0,2.07639e-33,-7.481e-17,-2.77555e-17,-4.42673,20.4308,19.5349,0.77822,-0.147035,-0.222327,-0.568617,-5.15874,18.151,22.4358,0.89466,0.446748,0.0,0.0,jumping
1442,-0.776632,18.4844,19.7313,0.998741,0.00747253,0.0389325,0.0307286,-0.864441,22.7605,19.6826,0.999897,0.00392822,-0.00138845,0.0137407,-0.925829,26.566,19.7843,0.987568,-0.113469,-0.0498252,-0.0967016,-0.875919,28.2441,19.7473,0.985408,0.151076,-0.052853,0.0579021,0.95302,16.8114,20.3174,1.0,0.0,0.0,0.0,1.56974,9.87678,21.3262,0.982866,-0.0665857,-0.0915906,-0.145438,2.49608,2.42535,19.2814,0.978935,0.204173,0.0,0.0,-2.09846,16.625,20.5573,1.0,0.0,0.0,0.0,-1.65253,9.52473,20.9351,0.984397,-0.0257807,0.0439387,0.168426,-1.63227,2.21752,18.5443,0.98257,0.185894,0.0,0.0,2.13557,26.0626,19.0073,1.0,-1.97408e-33,7.11236e-17,-2.77555e-17,3.87369,21.4957,17.371,0.799766,-0.29166,0.230835,0.471194,5.96814,19.3399,19.6157,0.868226,0.496169,0.0,0.0,-4.19202,25.6977,19.6955,1.0,-1.97408e-33,7.11236e-17,-2.77555e-17,-4.41042,20.4082,19.5443,0.779358,-0.145803,-0.22842,-0.564949,-5.16302,18.0137,22.3458,0.900775,0.434287,0.0,0.0,jumping
1443,-0.784491,18.4743,19.7538,0.998815,0.00959445,0.0378508,0.0290558,-0.883584,22.7505,19.7439,0.999872,0.00369849,-0.00218046,0.0154272,-0.962699,26.5549,19.874,0.987655,-0.112333,-0.0490151,-0.0975535,-0.914836,28.2332,19.84,0.986032,0.147679,-0.0511539,0.0575779,0.937651,16.792,20.3354,1.0,0.0,0.0,0.0,1.57029,9.85674,21.3298,0.983346,-0.068524,-0.0895366,-0.142545,2.50658,2.40654,19.2851,0.979152,0.203127,0.0,0.0,-2.11496,16.6162,20.5689,1.0,0.0,0.0,0.0,-1.65413,9.51547,20.9178,0.983813,-0.0255559,0.0470441,0.171011,-1.62424,2.20705,18.5308,0.982977,0.183727,0.0,0.0,2.10361,26.0719,19.1078,1.0,-3.97223e-33,7.15574e-17,-5.55112e-17,3.81816,21.516,17.4172,0.79661,-0.294026,0.235263,0.472876,5.89423,19.2757,19.5953,0.872243,0.489073,0.0,0.0,-4.22598,25.6708,19.7564,1.0,-3.97223e-33,7.15574e-17,-5.55112e-17,-4.39334,20.3808,19.564,0.780579,-0.143109,-0.234025,-0.561649,-5.16331,17.873,22.2596,0.907297,0.420491,0.0,0.0,jumping
1444,-0.790389,18.459,19.7663,0.998838,0.0128656,0.036476,0.0287688,-0.899201,22.7347,19.7891,0.999847,0.00434706,-0.00275689,0.0167101,-0.995444,26.537,19.9532,0.987486,-0.113548,-0.0487771,-0.0979722,-0.950582,28.2155,19.9257,0.986388,0.145883,-0.0499246,0.0571432,0.928304,16.7705,20.3402,1.0,0.0,0.0,0.0,1.57182,9.83449,21.322,0.983499,-0.0713306,-0.0882037,-0.140933,2.51762,2.38514,19.2785,0.979356,0.202144,0.0,0.0,-2.12503,16.5972,20.5659,1.0,0.0,0.0,0.0,-1.65202,9.49622,20.8936,0.98347,-0.0268834,0.0504422,0.171815,-1.61476,2.18548,18.5138,0.983325,0.181855,0.0,0.0,2.07547,26.0762,19.2013,1.0,-8.30856e-33,1.08854e-16,-7.63279e-17,3.77549,21.5255,17.4821,0.79556,-0.291872,0.239179,0.474013,5.84319,19.192,19.5684,0.879096,0.476644,0.0,0.0,-4.25525,25.6392,19.8146,1.0,-8.30856e-33,1.08854e-16,-7.63279e-17,-4.37691,20.3489,19.5986,0.782355,-0.137134,-0.238682,-0.5587,-5.1608,17.726,22.1782,0.914703,0.404126,0.0,0.0,jumping
1445,-0.789071,18.4463,19.7733,0.998711,0.0170233,0.03678,0.0305614,-0.910385,22.7209,19.8207,0.99982,0.00654993,-0.00370221,0.0174122,-1.03025,26.5195,20.0282,0.987093,-0.118412,-0.0487521,-0.096173,-0.989631,28.1982,20.0081,0.986683,0.145268,-0.0483572,0.0549194,0.934913,16.7579,20.3312,1.0,0.0,0.0,0.0,1.58051,9.82045,21.3019,0.983119,-0.0744131,-0.0888555,-0.141575,2.52638,2.37111,19.2584,0.979518,0.201358,0.0,0.0,-2.11763,16.5745,20.5597,1.0,0.0,0.0,0.0,-1.64241,9.4729,20.8696,0.983657,-0.0295581,0.051594,0.169952,-1.60557,2.16005,18.4964,0.983621,0.180249,0.0,0.0,2.04972,26.085,19.2913,1.0,-1.54194e-32,-1.58727e-16,9.71442e-17,3.72605,21.5308,17.5582,0.796402,-0.284599,0.244324,0.474397,5.79619,19.1085,19.538,0.886757,0.462236,0.0,0.0,-4.28014,25.6089,19.8841,1.0,-1.54194e-32,-1.58727e-16,9.71442e-17,-4.36254,20.3186,19.6502,0.784443,-0.128236,-0.242053,-0.55643,-5.15164,17.5858,22.1114,0.921981,0.387235,0.0,0.0,jumping
1446,-0.785238,18.4343,19.797,0.998535,0.0203056,0.0383211,0.0323718,-0.921637,22.7077,19.8619,0.999789,0.00821686,-0.00527486,0.0180803,-1.07037,26.503,20.1035,0.986937,-0.122208,-0.0482608,-0.093223,-1.0341,28.1818,20.0894,0.987032,0.144798,-0.0465151,0.0513582,0.945605,16.7474,20.3381,1.0,0.0,0.0,0.0,1.59173,9.80747,21.2901,0.982734,-0.0759004,-0.0902362,-0.142588,2.53328,2.35939,19.2401,0.979703,0.200452,0.0,0.0,-2.10553,16.554,20.5768,1.0,0.0,0.0,0.0,-1.63277,9.45113,20.8618,0.983976,-0.0311686,0.0502539,0.16821,-1.59724,2.14148,18.4786,0.983816,0.179183,0.0,0.0,2.0232,26.0925,19.3812,1.0,5.0375e-33,-2.68882e-17,-1.8735e-16,3.6678,21.5321,17.6342,0.796184,-0.278793,0.250039,0.475232,5.73107,19.0322,19.5226,0.892926,0.450203,0.0,0.0,-4.3058,25.5782,19.9507,1.0,5.0375e-33,-2.68882e-17,-1.8735e-16,-4.34941,20.2886,19.6911,0.786354,-0.121807,-0.246371,-0.553274,-5.14245,17.4595,22.0396,0.927994,0.372594,0.0,0.0,jumping
1447,-0.793651,18.42,19.8299,0.998514,0.0223182,0.0379062,0.0321808,-0.935411,22.6933,19.9199,0.999771,0.00618497,-0.00611622,0.0195575,-1.10899,26.4884,20.1695,0.987549,-0.118037,-0.0464499,-0.0930358,-1.07631,28.1673,20.1645,0.987332,0.143996,-0.0445163,0.0495782,0.935529,16.7295,20.3649,1.0,0.0,0.0,0.0,1.592,9.78716,21.2923,0.982913,-0.0764459,-0.0894377,-0.141557,2.54082,2.34233,19.2338,0.979946,0.199265,0.0,0.0,-2.11588,16.5376,20.6014,1.0,0.0,0.0,0.0,-1.62722,9.43489,20.8617,0.983641,-0.031047,0.053159,0.169294,-1.5865,2.12875,18.4679,0.98397,0.178335,0.0,0.0,1.99329,26.0936,19.4504,1.0,9.53336e-33,-4.16334e-17,-2.28984e-16,3.60089,21.5294,17.679,0.793119,-0.280882,0.256291,0.475796,5.6448,18.9646,19.5003,0.89684,0.442355,0.0,0.0,-4.33587,25.5451,19.9853,1.0,9.53336e-33,-4.16334e-17,-2.28984e-16,-4.3386,20.2572,19.6897,0.788303,-0.123137,-0.253652,-0.546879,-5.13768,17.3403,21.9261,0.933061,0.359718,0.0,0.0,jumping
1448,-0.804811,18.4087,19.8605,0.998545,0.0243794,0.0360612,0.0318152,-0.949866,22.6816,19.978,0.999751,0.0042685,-0.00600294,0.0210832,-1.14005,26.4761,20.2367,0.987904,-0.113754,-0.0455441,-0.0950338,-1.10942,28.1551,20.2403,0.987532,0.142969,-0.0434925,0.0494764,0.920679,16.7138,20.3936,1.0,0.0,0.0,0.0,1.58658,9.76918,21.2966,0.98315,-0.0771596,-0.0879787,-0.140433,2.54657,2.32845,19.2285,0.980164,0.198186,0.0,0.0,-2.13171,16.5244,20.6192,1.0,0.0,0.0,0.0,-1.62427,9.42217,20.8558,0.983191,-0.0308605,0.0573987,0.170555,-1.57406,2.11854,18.4545,0.984151,0.177332,0.0,0.0,1.96213,26.0975,19.5173,1.0,0.0,6.50522e-17,0.0,3.53089,21.5301,17.7195,0.789319,-0.282873,0.261715,0.47798,5.5463,18.8955,19.4717,0.900849,0.434133,0.0,0.0,-4.36617,25.5148,20.0255,1.0,0.0,6.50522e-17,0.0,-4.32824,20.2286,19.7029,0.790411,-0.123483,-0.260859,-0.540328,-5.12491,17.2237,21.8206,0.938495,0.345292,0.0,0.0,jumping
1449,-0.806064,18.3986,19.8855,0.998491,0.0272166,0.034223,0.0332221,-0.959107,22.6706,20.0228,0.999737,0.00457092,-0.00589221,0.0216859,-1.16364,26.4624,20.2998,0.987627,-0.115497,-0.0459414,-0.0956192,-1.13748,28.1414,20.3124,0.987368,0.144186,-0.0433817,0.0493256,0.921681,16.7046,20.4139,1.0,0.0,0.0,0.0,1.58647,9.75737,21.298,0.982948,-0.0785262,-0.0873957,-0.141452,2.54918,2.31895,19.2229,0.980334,0.197346,0.0,0.0,-2.13094,16.5068,20.6291,1.0,0.0,0.0,0.0,-1.62029,9.40433,20.8496,0.983282,-0.0322557,0.0593973,0.169082,-1.5652,2.1017,18.4454,0.984316,0.176416,0.0,0.0,1.93955,26.1016,19.5921,1.0,-2.74445e-33,4.94396e-17,-5.55112e-17,3.46847,21.523,17.7885,0.78779,-0.278666,0.266879,0.480112,5.45864,18.8168,19.4584,0.906247,0.42275,0.0,0.0,-4.38751,25.4889,20.0801,1.0,-2.74445e-33,4.94396e-17,-5.55112e-17,-4.31088,20.2045,19.7354,0.791929,-0.119686,-0.266145,-0.536368,-5.09534,17.1207,21.7412,0.943481,0.331428,0.0,0.0,jumping
1450,-0.807169,18.3885,19.9065,0.998474,0.0297355,0.0321683,0.0336174,-0.968561,22.6591,20.0706,0.999725,0.00478669,-0.0055503,0.0222898,-1.19152,26.4483,20.3598,0.987344,-0.11937,-0.0458797,-0.0937977,-1.17138,28.1274,20.3796,0.987085,0.146847,-0.0426566,0.047743,0.919322,16.6923,20.432,1.0,0.0,0.0,0.0,1.58498,9.7432,21.3005,0.982898,-0.0800194,-0.0868168,-0.141318,2.55495,2.30659,19.2223,0.980505,0.196492,0.0,0.0,-2.13397,16.4923,20.6351,1.0,0.0,0.0,0.0,-1.61875,9.39,20.8523,0.983182,-0.0342676,0.0616117,0.168473,-1.55819,2.08795,18.4464,0.98434,0.176283,0.0,0.0,1.91982,26.1024,19.669,1.0,-1.93316e-32,1.26635e-16,-1.52656e-16,3.40634,21.5103,17.8641,0.787333,-0.27369,0.272575,0.480524,5.38006,18.7557,19.4733,0.909911,0.414803,0.0,0.0,-4.40627,25.4659,20.1387,1.0,-1.93316e-32,1.26635e-16,-1.52656e-16,-4.28648,20.1846,19.7613,0.793235,-0.116428,-0.272805,-0.53179,-5.0586,17.0295,21.6581,0.947593,0.319479,0.0,0.0,jumping
1451,-0.810041,18.3824,19.9273,0.998507,0.0318982,0.0304268,0.0322504,-0.983218,22.651,20.1284,0.999708,0.00460754,-0.00485459,0.0232293,-1.22306,26.4377,20.4278,0.987075,-0.122882,-0.0459883,-0.092023,-1.2079,28.1168,20.4498,0.986994,0.148129,-0.0421167,0.0461124,0.909584,16.6784,20.4502,1.0,0.0,0.0,0.0,1.57993,9.72782,21.3028,0.983142,-0.0815019,-0.0859213,-0.139307,2.55956,2.29348,19.221,0.980674,0.195647,0.0,0.0,-2.14493,16.4868,20.6428,1.0,0.0,0.0,0.0,-1.6188,9.38539,20.8603,0.982702,-0.036204,0.0641062,0.169931,-1.54964,2.08559,18.4478,0.984252,0.17677,0.0,0.0,1.895,26.1052,19.7486,1.0,1.30001e-33,-9.36753e-17,-1.38778e-17,3.33676,21.5026,17.9344,0.786092,-0.269874,0.277578,0.481848,5.29105,18.7101,19.5015,0.91202,0.410147,0.0,0.0,-4.42947,25.4469,20.2099,1.0,1.30001e-33,-9.36753e-17,-1.38778e-17,-4.26541,20.169,19.8016,0.795457,-0.112566,-0.282287,-0.524302,-5.02647,16.9372,21.5691,0.952298,0.305171,0.0,0.0,jumping
1452,-0.809407,18.3743,19.9439,0.998459,0.0343291,0.0287462,0.0327863,-0.994931,22.6409,20.1753,0.999701,0.00455032,-0.00478631,0.0235304,-1.24773,26.4251,20.4986,0.987209,-0.122259,-0.0456988,-0.0915592,-1.23739,28.1041,20.5247,0.987372,0.145731,-0.0418039,0.0459459,0.909966,16.6689,20.463,1.0,0.0,0.0,0.0,1.5798,9.7167,21.3029,0.983027,-0.0830283,-0.0856082,-0.139413,2.56439,2.28347,19.2194,0.980824,0.194896,0.0,0.0,-2.14495,16.4742,20.6459,1.0,0.0,0.0,0.0,-1.61261,9.37323,20.8659,0.982622,-0.0386375,0.0657137,0.169239,-1.53693,2.07587,18.4463,0.984136,0.177416,0.0,0.0,1.87494,26.105,19.824,1.0,9.24446e-33,-2.77555e-17,-3.33067e-16,3.26758,21.4858,18.0135,0.78573,-0.264427,0.283848,0.481806,5.20034,18.6422,19.5139,0.916024,0.401123,0.0,0.0,-4.449,25.4269,20.2634,1.0,9.24446e-33,-2.77555e-17,-3.33067e-16,-4.23871,20.1529,19.8278,0.797848,-0.108172,-0.292829,-0.515741,-4.99151,16.8505,21.4638,0.956701,0.291073,0.0,0.0,jumping
1453,-0.807108,18.3652,19.9553,0.998337,0.0360552,0.0287946,0.034564,-1.00585,22.6294,20.2168,0.999705,0.00446134,-0.00595171,0.0231418,-1.26804,26.4115,20.5685,0.987635,-0.119504,-0.044735,-0.0910798,-1.26292,28.0905,20.6004,0.987914,0.141972,-0.0412872,0.0465301,0.91809,16.6637,20.4678,1.0,0.0,0.0,0.0,1.58837,9.71029,21.2974,0.982748,-0.0837644,-0.0855437,-0.14097,2.56889,2.27533,19.2182,0.981028,0.193868,0.0,0.0,-2.13607,16.4584,20.6517,1.0,0.0,0.0,0.0,-1.60061,9.35771,20.8715,0.982839,-0.0402642,0.0661304,0.16743,-1.52713,2.06481,18.4384,0.983966,0.178356,0.0,0.0,1.86087,26.0992,19.8969,1.0,2.52777e-33,2.60209e-17,9.71442e-17,3.2039,21.4572,18.1074,0.786956,-0.257502,0.291151,0.47919,5.11654,18.5509,19.5103,0.922198,0.386718,0.0,0.0,-4.46409,25.4103,20.3036,1.0,2.52777e-33,2.60209e-17,9.71442e-17,-4.20056,20.1429,19.8199,0.799233,-0.106571,-0.30331,-0.507811,-4.94668,16.788,21.3485,0.959191,0.282759,0.0,0.0,jumping
1454,-0.801223,18.3588,19.9732,0.998188,0.0374045,0.0294075,0.0368364,-1.01676,22.6207,20.2603,0.999714,0.00413701,-0.00702049,0.0224763,-1.28433,26.4012,20.625,0.98766,-0.119054,-0.0447977,-0.0913628,-1.28166,28.08,20.6654,0.987831,0.142428,-0.041484,0.0467133,0.932076,16.6634,20.4787,1.0,0.0,0.0,0.0,1.60004,9.70774,21.2906,0.982409,-0.0834162,-0.085794,-0.143363,2.57138,2.2713,19.2124,0.981292,0.192526,0.0,0.0,-2.12087,16.4447,20.6672,1.0,0.0,0.0,0.0,-1.58948,9.34358,20.8841,0.983284,-0.0415704,0.0647301,0.16503,-1.52098,2.0579,18.4294,0.983738,0.17961,0.0,0.0,1.84615,26.0954,19.9606,1.0,-8.08893e-32,-2.08167e-16,3.88578e-16,3.14379,21.4373,18.1794,0.786996,-0.25308,0.296983,0.4779,5.02921,18.4701,19.4885,0.927618,0.373531,0.0,0.0,-4.47907,25.3965,20.3457,1.0,-8.08893e-32,-2.08167e-16,3.88578e-16,-4.16499,20.1365,19.8139,0.800851,-0.106496,-0.314072,-0.498653,-4.89941,16.7322,21.2351,0.961604,0.274439,0.0,0.0,jumping
1455,-0.796767,18.3551,20.0011,0.998103,0.0390161,0.0276669,0.0387515,-1.02791,22.6152,20.3009,0.999727,0.00461134,-0.00698427,0.021799,-1.30183,26.3937,20.6749,0.987397,-0.121516,-0.0453185,-0.090709,-1.30007,28.0723,20.7235,0.987512,0.14492,-0.0416561,0.0456319,0.94124,16.6644,20.5059,1.0,0.0,0.0,0.0,1.60448,9.70518,21.2914,0.98216,-0.0828666,-0.0854702,-0.145569,2.57445,2.27011,19.2077,0.981577,0.191066,0.0,0.0,-2.11143,16.4338,20.6846,1.0,0.0,0.0,0.0,-1.58499,9.33227,20.9004,0.983601,-0.0430362,0.0653647,0.162496,-1.51943,2.05178,18.4302,0.983569,0.180531,0.0,0.0,1.83172,26.0945,20.0242,1.0,-1.51666e-33,-1.56125e-17,9.71442e-17,3.08058,21.4276,18.2313,0.7859,-0.249992,0.30193,0.478229,4.93404,18.4124,19.4748,0.930685,0.365822,0.0,0.0,-4.49354,25.3867,20.3921,1.0,-1.51666e-33,-1.56125e-17,9.71442e-17,-4.13871,20.1311,19.843,0.802458,-0.102909,-0.323557,-0.490695,-4.84978,16.6769,21.1513,0.965031,0.262136,0.0,0.0,jumping
